"lang"
{
"Language" "English"
"Tokens"
{
		"BombsiteA"			"A"
		"Team_Cash_Award_Hostage_Interaction"		" %s1 [Team]: Hostage reached"
		"Team_Cash_Award_Hostage_Alive"			" %s1 [Team]: Hostages survived"
		"Team_Cash_Award_Planted_Bomb_But_Defused"	" %s1 [Team]: Bomb Planted"
		"Team_Cash_Award_no_income"			" 0: Out of time and survived"
		"Team_Cash_Award_no_income_suicide"		" 0: Suicide"
		"Team_Cash_Award_Generic"			" %s1: Team"
		"Team_Cash_Award_Custom"			" %s1 [Team]: %s2"

	        "UI_Alert"		""
}
}
